class_id	symbol	unicode_codepoint	description	family	sources_pages
LATIN_PRINT	A	Z	Standard Latin uppercase block letter in the Tengri-137 print style.	latin_print	all
LATIN_PRINT_RED	a		Standard Latin letter printed in red (Tengri137 uses red labels on P05–P08).	latin_print	5,6,7,8
TURKIC_ROUND_RUNE_1	◉	U+25C9	Round Turkic runic glyph, family of Old Turkic / Orkhon-derived runiform script; Tengri-137 P02 shows 4 such glyphs in a 2x2 grid arrangement.	turkic_runic	2,3
TURKIC_ROUND_RUNE_2	◉	U+25C9	Round Turkic runic glyph, second instance.	turkic_runic	2,3
TIAN_ORACLE	天	U+5929	Chinese character for tiān ("heaven") in Oracle Bone Script (甲骨文, late Shang dynasty). The shape resembles the digits "137" (Tesseract reads it as "137").	chinese_oracle	1
TIAN_SEAL	天	U+5929	Chinese character for tiān in Seal Script (篆書), Qin dynasty.	chinese_seal	4
GEOM_CIRCLE	○	U+25CB	Plain circle / ring, geometric decoration.	geometric	9,10,11,12
GEOM_CIRCLE_DOT	⊙	U+2299	Circle with center dot.	geometric	8,9,10,11
GEOM_CIRCLE_X	⊗	U+2297	Circle with X (crossed).	geometric	5,6,7,8
GEOM_CIRCLE_CROSS	⊕	U+2295	Circle with plus sign.	geometric	5,6,7,8
GEOM_DIAMOND	◇	U+25C7	Diamond / rhombus shape.	geometric	all
GEOM_DIAMOND_DOT	◆●	U+25C6 + U+25CF	Diamond with a dot inside — recurring element on Tengri137 slides.	geometric	all
GEOM_FACE_CIRCLE_3DOTS	☺		Stylised face: circle with three dots (two eyes, one mouth or three-in-a-row). Tengri137 renders this as a recurring decorative glyph.	geometric	all
GEOM_TILDE_BREVE	~^	U+007E + U+005E	Tilde and breve / caret shapes.	geometric	all
MATH_PI	π	U+03C0	Greek lowercase letter pi.	math_glyph	14,15,16
MATH_CARET	^	U+005E	ASCII caret, used as exponent marker.	math_glyph	12,14,15,16,17,18
MATH_ASTERISK	*	U+002A	Asterisk, used as multiplication marker.	math_glyph	17,18
MATH_TIMES	×	U+00D7	Multiplication sign (proper Unicode), used in the (2×23×…) and (3×11×…) factored integers on P17.	math_glyph	17,18
ODIN_HORN_HORN_1	Y		One of three interlocking horn-shapes in the Odin's triple-horn sigil.	norse	11
ODIN_HORN_HORN_2	Y		Second horn.	norse	11
ODIN_HORN_HORN_3	Y		Third horn.	norse	11
RING_7_LINK_R1	○—○		One of seven linked rings forming the "7 RINGS - 666" sigil on P09.	geometric	9
RING_7_LINK_R2	○—○		Second ring.	geometric	9
RING_7_LINK_R3	○—○		Third ring.	geometric	9
RING_7_LINK_R4	○—○		Fourth ring.	geometric	9
RING_7_LINK_R5	○—○		Fifth ring.	geometric	9
RING_7_LINK_R6	○—○		Sixth ring.	geometric	9
RING_7_LINK_R7	○—○		Seventh ring.	geometric	9
RING_9_LINK_R1	○—○		One of nine linked rings forming the "9 RINGS - 666" sigil on P10.	geometric	10
RING_9_LINK_R2	○—○		Second ring.	geometric	10
RING_9_LINK_R3	○—○		Third ring.	geometric	10
RING_9_LINK_R4	○—○		Fourth ring.	geometric	10
RING_9_LINK_R5	○—○		Fifth ring.	geometric	10
RING_9_LINK_R6	○—○		Sixth ring.	geometric	10
RING_9_LINK_R7	○—○		Seventh ring.	geometric	10
RING_9_LINK_R8	○—○		Eighth ring.	geometric	10
RING_9_LINK_R9	○—○		Ninth ring.	geometric	10
MAGIC_CUBE_3x3	x		A 3x3 magic square (P05–P08); row/column/diagonal sums to 666.	math_structure	5,6,7,8
